vsim +access+r;
#     | bin count_in_[9]                                        |       10 |        1 | Covered  |
#     | bin count_in_[10]                                       |       22 |        1 | Covered  |
#     | bin count_in_[11]                                       |       14 |        1 | Covered  |
#     | bin count_in_[12]                                       |       14 |        1 | Covered  |
#     | bin count_in_[13]                                       |       12 |        1 | Covered  |
#     | bin count_in_[14]                                       |       14 |        1 | Covered  |
#     | bin count_in_[15]                                       |        2 |        1 | Covered  |
#     |---------------------------------------------------------|----------|----------|----------|
#     | COVERPOINT <UNNAMED1>::cp_count                         | 100.000% | 100.000% | Covered  |
#     |---------------------------------------------------------|----------|----------|----------|
#     | bin count_[0]                                           |       46 |        1 | Covered  |
#     | bin count_[1]                                           |       14 |        1 | Covered  |
#     | bin count_[2]                                           |       17 |        1 | Covered  |
#     | bin count_[3]                                           |       18 |        1 | Covered  |
#     | bin count_[4]                                           |       16 |        1 | Covered  |
#     | bin count_[5]                                           |       12 |        1 | Covered  |
#     | bin count_[6]                                           |        9 |        1 | Covered  |
#     | bin count_[7]                                           |       11 |        1 | Covered  |
#     | bin count_[8]                                           |       17 |        1 | Covered  |
#     | bin count_[9]                                           |       19 |        1 | Covered  |
#     | bin count_[10]                                          |       18 |        1 | Covered  |
#     | bin count_[11]                                          |       14 |        1 | Covered  |
#     | bin count_[12]                                          |       11 |        1 | Covered  |
#     | bin count_[13]                                          |        8 |        1 | Covered  |
#     | bin count_[14]                                          |        9 |        1 | Covered  |
#     | bin count_[15]                                          |       14 |        1 | Covered  |
#     |---------------------------------------------------------|----------|----------|----------|
#     | COVERPOINT <UNNAMED1>::cp_max                           | 100.000% | 100.000% | Covered  |
#     |---------------------------------------------------------|----------|----------|----------|
#     | bin max_tick_[0]                                        |      239 |        1 | Covered  |
#     | bin max_tick_[1]                                        |       14 |        1 | Covered  |
#     |---------------------------------------------------------|----------|----------|----------|
#     | COVERPOINT <UNNAMED1>::cp_min                           | 100.000% | 100.000% | Covered  |
#     |---------------------------------------------------------|----------|----------|----------|
#     | bin min_tick_[0]                                        |      207 |        1 | Covered  |
#     | bin min_tick_[1]                                        |       46 |        1 | Covered  |
#     |---------------------------------------------------------|----------|----------|----------|
#     | COVERPOINT <UNNAMED1>::cp_up_down_toggle                | 100.000% | 100.000% | Covered  |
#     |---------------------------------------------------------|----------|----------|----------|
#     | bin up_to_down                                          |       32 |        1 | Covered  |
#     | bin down_to_up                                          |       32 |        1 | Covered  |
#     |---------------------------------------------------------|----------|----------|----------|
#     | COVERPOINT <UNNAMED1>::cp_wrap_around                   | 100.000% | 100.000% | Covered  |
#     |---------------------------------------------------------|----------|----------|----------|
#     | bin up_wrap                                             |        5 |        1 | Covered  |
#     | bin down_wrap                                           |        7 |        1 | Covered  |
#     |---------------------------------------------------------|----------|----------|----------|
#     | CROSS <UNNAMED1>::cross_rst_count                       | 100.000% | 100.000% | Covered  |
#     |---------------------------------------------------------|----------|----------|----------|
#     | bin <rst_[0],count_[0]>                                 |       20 |        1 | Covered  |
#     | bin <rst_[0],count_[1]>                                 |       14 |        1 | Covered  |
#     | bin <rst_[0],count_[2]>                                 |       17 |        1 | Covered  |
#     | bin <rst_[0],count_[3]>                                 |       18 |        1 | Covered  |
#     | bin <rst_[0],count_[4]>                                 |       16 |        1 | Covered  |
#     | bin <rst_[0],count_[5]>                                 |       12 |        1 | Covered  |
#     | bin <rst_[0],count_[6]>                                 |        9 |        1 | Covered  |
#     | bin <rst_[0],count_[7]>                                 |       11 |        1 | Covered  |
#     | bin <rst_[0],count_[8]>                                 |       17 |        1 | Covered  |
#     | bin <rst_[0],count_[9]>                                 |       19 |        1 | Covered  |
#     | bin <rst_[0],count_[10]>                                |       18 |        1 | Covered  |
#     | bin <rst_[0],count_[11]>                                |       14 |        1 | Covered  |
#     | bin <rst_[0],count_[12]>                                |       11 |        1 | Covered  |
#     | bin <rst_[0],count_[13]>                                |        8 |        1 | Covered  |
#     | bin <rst_[0],count_[14]>                                |        9 |        1 | Covered  |
#     | bin <rst_[0],count_[15]>                                |       14 |        1 | Covered  |
#     | bin <rst_[1],count_[0]>                                 |       26 |        1 | Covered  |
#     |---------------------------------------------------------|----------|----------|----------|
#     | CROSS <UNNAMED1>::cross_rst_during_load                 | 100.000% | 100.000% | Covered  |
#     |---------------------------------------------------------|----------|----------|----------|
#     | bin <rst_[0],load_[0]>                                  |      187 |        1 | Covered  |
#     | bin <rst_[0],load_[1]>                                  |       40 |        1 | Covered  |
#     | bin <rst_[1],load_[0]>                                  |       15 |        1 | Covered  |
#     | bin rst_during_load                                     |       11 |        1 | Covered  |
#     |---------------------------------------------------------|----------|----------|----------|
#     | CROSS <UNNAMED1>::cross_max_15                          | 100.000% | 100.000% | Covered  |
#     |---------------------------------------------------------|----------|----------|----------|
#     | bin max_hit                                             |       14 |        1 | Covered  |
#     | ignore bin max_1_others                                 |      239 |    -     | Occurred |
#     |---------------------------------------------------------|----------|----------|----------|
#     | CROSS <UNNAMED1>::cross_min_0                           | 100.000% | 100.000% | Covered  |
#     |---------------------------------------------------------|----------|----------|----------|
#     | bin min_hit                                             |       46 |        1 | Covered  |
#     | ignore bin min_0_others                                 |      207 |    -     | Occurred |
#     ============================================================================================
# 
exec cat simulation.log;
# vsim +access+r;
# # ELBREAD: Elaboration process.
# # ELBREAD: Warning: ELBREAD_0049 The "uvm_pkg" design unit does not have a time unit/precision defined but other design units do.
# # ELBREAD: Elaboration time 0.8 [s].
# # KERNEL: Main thread initiated.
# # KERNEL: Kernel process initialization phase.
# # ELAB2: Elaboration final pass...
# # KERNEL: PLI/VHPI kernel's engine initialization done.
# # PLI: Loading library '/usr/share/Riviera-PRO/bin/libsystf.so'
# # ELAB2: Create instances ...
# # KERNEL: Info: Loading library:  /usr/share/Riviera-PRO/bin/uvm_1_2_dpi
# # KERNEL: Time resolution set to 1ns.
# # ELAB2: Create instances complete.
# # SLP: Started
# # SLP: Elaboration phase ...
# # SLP: Elaboration phase ... done : 0.1 [s]
# # SLP: Generation phase ...
# # SLP: Generation phase ... done : 0.1 [s]
# # SLP: Finished : 0.1 [s]
# # SLP: 0 primitives and 4 (21.05%) other processes in SLP
# # SLP: 24 (0.08%) signals in SLP and 84 (0.27%) interface signals
# # ELAB2: Elaboration final pass complete - time: 3.0 [s].
# # KERNEL: SLP loading done - time: 0.0 [s].
# # KERNEL: Warning: You are using the Riviera-PRO EDU Edition. The performance of simulation is reduced.
# # KERNEL: Warning: Contact Aldec for available upgrade options - sales@aldec.com.
# # KERNEL: SLP simulation initialization done - time: 0.0 [s].
# # KERNEL: Kernel process initialization done.
# # Allocation: Simulator allocated 30810 kB (elbread=2130 elab2=23817 kernel=4861 sdf=0)
# # KERNEL: UVM_INFO ./uvm-1.2/src/base/uvm_root.svh(392) @ 0: reporter [UVM/RELNOTES] 
# # KERNEL: ----------------------------------------------------------------
# # KERNEL: UVM-1.2
# # KERNEL: (C) 2007-2014 Mentor Graphics Corporation
# # KERNEL: (C) 2007-2014 Cadence Design Systems, Inc.
# # KERNEL: (C) 2006-2014 Synopsys, Inc.
# # KERNEL: (C) 2011-2013 Cypress Semiconductor Corp.
# # KERNEL: (C) 2013-2014 NVIDIA Corporation
# # KERNEL: ----------------------------------------------------------------
# # KERNEL: 
# # KERNEL:   ***********       IMPORTANT RELEASE NOTES         ************
# # KERNEL: 
# # KERNEL:   You are using a version of the UVM library that has been compiled
# # KERNEL:   with `UVM_NO_DEPRECATED undefined.
# # KERNEL:   See http://www.eda.org/svdb/view.php?id=3313 for more details.
# # KERNEL: 
# # KERNEL:   You are using a version of the UVM library that has been compiled
# # KERNEL:   with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.
# # KERNEL:   See http://www.eda.org/svdb/view.php?id=3770 for more details.
# # KERNEL: 
# # KERNEL:       (Specify +UVM_NO_RELNOTES to turn off this notice)
# # KERNEL: 
# # KERNEL: ASDB file was created in location /home/runner/dataset.asdb
# run -all;
# # KERNEL: UVM_INFO @ 0: reporter [RNTST] Running test counter_test...
# # KERNEL: UVM_INFO /home/runner/test.sv(21) @ 0: uvm_test_top [counter_test] Starting test...
# # KERNEL: UVM_INFO /home/runner/master_seq.sv(18) @ 0: uvm_test_top.env.agent.sqr@@seq [MASTER_SEQ] Starting Sequence 1...
# # KERNEL: UVM_INFO /home/runner/sequence1.sv(13) @ 0: uvm_test_top.env.agent.sqr@@s1 [counter_base_sequence] Starting sequence body
# # KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 5: uvm_test_top.env.agent.mon [MON] rst=x | load =x | up_down=x | count_in=x | count=x | max_tick=x | min_tick=x
# # KERNEL: UVM_INFO /home/runner/monitor.sv(28) @ 15: uvm_test_top.env.agent.mon [MON] Reset Active
# # KERNEL: UVM_INFO /home/runner/monitor.sv(40) @ 15: uvm_test_top.env.agent.mon [MON] rst=1 | load =0 | up_down=0 | count_in=0 | count=0 | max_tick=0 | min_tick=1
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 25: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 25: uvm_test_top.env.scb [SCB_PASS] Match! Exp=0, Act=0
# # KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 25: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=0 | count_in=0 | count=0 | max_tick=0 | min_tick=1
# # KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 25: uvm_test_top.env.agent.drv [DRV] rst=0,load=1 | up_down=1 | count_in=3
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 35: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 35: uvm_test_top.env.scb [SCB_PASS] Match! Exp=15, Act=15
# # KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 35: uvm_test_top.env.agent.mon [MON] rst=0 | load =1 | up_down=1 | count_in=3 | count=15 | max_tick=1 | min_tick=0
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 45: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 45: uvm_test_top.env.scb [SCB_PASS] Match! Exp=3, Act=3
# # KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 45: uvm_test_top.env.agent.mon [MON] rst=0 | load =1 | up_down=1 | count_in=3 | count=3 | max_tick=0 | min_tick=0
# # KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 45: uvm_test_top.env.agent.drv [DRV] rst=0,load=0 | up_down=1 | count_in=5
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 55: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 55: uvm_test_top.env.scb [SCB_PASS] Match! Exp=3, Act=3
# # KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 55: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=1 | count_in=5 | count=3 | max_tick=0 | min_tick=0
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 65: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 65: uvm_test_top.env.scb [SCB_PASS] Match! Exp=4, Act=4
# # KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 65: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=1 | count_in=5 | count=4 | max_tick=0 | min_tick=0
# # KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 65: uvm_test_top.env.agent.drv [DRV] rst=0,load=0 | up_down=0 | count_in=7
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 75: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 75: uvm_test_top.env.scb [SCB_PASS] Match! Exp=5, Act=5
# # KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 75: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=0 | count_in=7 | count=5 | max_tick=0 | min_tick=0
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 85: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 85: uvm_test_top.env.scb [SCB_PASS] Match! Exp=4, Act=4
# # KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 85: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=0 | count_in=7 | count=4 | max_tick=0 | min_tick=0
# # KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 85: uvm_test_top.env.agent.drv [DRV] rst=0,load=0 | up_down=0 | count_in=6
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 95: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 95: uvm_test_top.env.scb [SCB_PASS] Match! Exp=3, Act=3
# # KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 95: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=0 | count_in=6 | count=3 | max_tick=0 | min_tick=0
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 105: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 105: uvm_test_top.env.scb [SCB_PASS] Match! Exp=2, Act=2
# # KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 105: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=0 | count_in=6 | count=2 | max_tick=0 | min_tick=0
# # KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 105: uvm_test_top.env.agent.drv [DRV] rst=0,load=1 | up_down=1 | count_in=8
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 115: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 115: uvm_test_top.env.scb [SCB_PASS] Match! Exp=1, Act=1
# # KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 115: uvm_test_top.env.agent.mon [MON] rst=0 | load =1 | up_down=1 | count_in=8 | count=1 | max_tick=0 | min_tick=0
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 125: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 125: uvm_test_top.env.scb [SCB_PASS] Match! Exp=8, Act=8
# # KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 125: uvm_test_top.env.agent.mon [MON] rst=0 | load =1 | up_down=1 | count_in=8 | count=8 | max_tick=0 | min_tick=0
# # KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 125: uvm_test_top.env.agent.drv [DRV] rst=0,load=0 | up_down=1 | count_in=1
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 135: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 135: uvm_test_top.env.scb [SCB_PASS] Match! Exp=8, Act=8
# # KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 135: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=1 | count_in=1 | count=8 | max_tick=0 | min_tick=0
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 145: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 145: uvm_test_top.env.scb [SCB_PASS] Match! Exp=9, Act=9
# # KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 145: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=1 | count_in=1 | count=9 | max_tick=0 | min_tick=0
# # KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 145: uvm_test_top.env.agent.drv [DRV] rst=0,load=0 | up_down=1 | count_in=0
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 155: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 155: uvm_test_top.env.scb [SCB_PASS] Match! Exp=10, Act=10
# # KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 155: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=1 | count_in=0 | count=10 | max_tick=0 | min_tick=0
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 165: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 165: uvm_test_top.env.scb [SCB_PASS] Match! Exp=11, Act=11
# # KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 165: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=1 | count_in=0 | count=11 | max_tick=0 | min_tick=0
# # KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 165: uvm_test_top.env.agent.drv [DRV] rst=0,load=0 | up_down=1 | count_in=4
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 175: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 175: uvm_test_top.env.scb [SCB_PASS] Match! Exp=12, Act=12
# # KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 175: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=1 | count_in=4 | count=12 | max_tick=0 | min_tick=0
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 185: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 185: uvm_test_top.env.scb [SCB_PASS] Match! Exp=13, Act=13
# # KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 185: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=1 | count_in=4 | count=13 | max_tick=0 | min_tick=0
# # KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 185: uvm_test_top.env.agent.drv [DRV] rst=0,load=0 | up_down=1 | count_in=8
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 195: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 195: uvm_test_top.env.scb [SCB_PASS] Match! Exp=14, Act=14
# # KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 195: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=1 | count_in=8 | count=14 | max_tick=0 | min_tick=0
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 205: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 205: uvm_test_top.env.scb [SCB_PASS] Match! Exp=15, Act=15
# # KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 205: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=1 | count_in=8 | count=15 | max_tick=1 | min_tick=0
# # KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 205: uvm_test_top.env.agent.drv [DRV] rst=0,load=0 | up_down=0 | count_in=8
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 215: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 215: uvm_test_top.env.scb [SCB_PASS] Match! Exp=0, Act=0
# # KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 215: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=0 | count_in=8 | count=0 | max_tick=0 | min_tick=1
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 225: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 225: uvm_test_top.env.scb [SCB_PASS] Match! Exp=15, Act=15
# # KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 225: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=0 | count_in=8 | count=15 | max_tick=1 | min_tick=0
# # KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 225: uvm_test_top.env.agent.drv [DRV] rst=0,load=0 | up_down=0 | count_in=4
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 235: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 235: uvm_test_top.env.scb [SCB_PASS] Match! Exp=14, Act=14
# # KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 235: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=0 | count_in=4 | count=14 | max_tick=0 | min_tick=0
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 245: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 245: uvm_test_top.env.scb [SCB_PASS] Match! Exp=13, Act=13
# # KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 245: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=0 | count_in=4 | count=13 | max_tick=0 | min_tick=0
# # KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 245: uvm_test_top.env.agent.drv [DRV] rst=1,load=0 | up_down=0 | count_in=13
# # KERNEL: UVM_INFO /home/runner/monitor.sv(28) @ 255: uvm_test_top.env.agent.mon [MON] Reset Active
# # KERNEL: UVM_INFO /home/runner/monitor.sv(40) @ 255: uvm_test_top.env.agent.mon [MON] rst=1 | load =0 | up_down=0 | count_in=13 | count=0 | max_tick=0 | min_tick=1
# # KERNEL: UVM_INFO /home/runner/monitor.sv(28) @ 265: uvm_test_top.env.agent.mon [MON] Reset Active
# # KERNEL: UVM_INFO /home/runner/monitor.sv(40) @ 265: uvm_test_top.env.agent.mon [MON] rst=1 | load =0 | up_down=0 | count_in=13 | count=0 | max_tick=0 | min_tick=1
# # KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 265: uvm_test_top.env.agent.drv [DRV] rst=0,load=0 | up_down=0 | count_in=6
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 275: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 275: uvm_test_top.env.scb [SCB_PASS] Match! Exp=0, Act=0
# # KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 275: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=0 | count_in=6 | count=0 | max_tick=0 | min_tick=1
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 285: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 285: uvm_test_top.env.scb [SCB_PASS] Match! Exp=15, Act=15
# # KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 285: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=0 | count_in=6 | count=15 | max_tick=1 | min_tick=0
# # KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 285: uvm_test_top.env.agent.drv [DRV] rst=0,load=0 | up_down=1 | count_in=9
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 295: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 295: uvm_test_top.env.scb [SCB_PASS] Match! Exp=14, Act=14
# # KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 295: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=1 | count_in=9 | count=14 | max_tick=0 | min_tick=0
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 305: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 305: uvm_test_top.env.scb [SCB_PASS] Match! Exp=15, Act=15
# # KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 305: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=1 | count_in=9 | count=15 | max_tick=1 | min_tick=0
# # KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 305: uvm_test_top.env.agent.drv [DRV] rst=0,load=0 | up_down=1 | count_in=6
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 315: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 315: uvm_test_top.env.scb [SCB_PASS] Match! Exp=0, Act=0
# # KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 315: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=1 | count_in=6 | count=0 | max_tick=0 | min_tick=1
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 325: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 325: uvm_test_top.env.scb [SCB_PASS] Match! Exp=1, Act=1
# # KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 325: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=1 | count_in=6 | count=1 | max_tick=0 | min_tick=0
# # KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 325: uvm_test_top.env.agent.drv [DRV] rst=0,load=1 | up_down=1 | count_in=8
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 335: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 335: uvm_test_top.env.scb [SCB_PASS] Match! Exp=2, Act=2
# # KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 335: uvm_test_top.env.agent.mon [MON] rst=0 | load =1 | up_down=1 | count_in=8 | count=2 | max_tick=0 | min_tick=0
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 345: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 345: uvm_test_top.env.scb [SCB_PASS] Match! Exp=8, Act=8
# # KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 345: uvm_test_top.env.agent.mon [MON] rst=0 | load =1 | up_down=1 | count_in=8 | count=8 | max_tick=0 | min_tick=0
# # KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 345: uvm_test_top.env.agent.drv [DRV] rst=0,load=0 | up_down=1 | count_in=4
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 355: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 355: uvm_test_top.env.scb [SCB_PASS] Match! Exp=8, Act=8
# # KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 355: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=1 | count_in=4 | count=8 | max_tick=0 | min_tick=0
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 365: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 365: uvm_test_top.env.scb [SCB_PASS] Match! Exp=9, Act=9
