vsim +access+r;
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(35) @ 141: uvm_test_top.env.scb [SCB_PASS] PASS !! Req = 100-> Got code =2, valid =1
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 151: uvm_test_top.env.scb [p_enc_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(35) @ 151: uvm_test_top.env.scb [SCB_PASS] PASS !! Req = 1001-> Got code =3, valid =1
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 161: uvm_test_top.env.scb [p_enc_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(35) @ 161: uvm_test_top.env.scb [SCB_PASS] PASS !! Req = 1011-> Got code =3, valid =1
# # KERNEL: Info: assertion.sv (47): @161 Priority is given to 3 (Req=1011, Code=11)
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 171: uvm_test_top.env.scb [p_enc_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(35) @ 171: uvm_test_top.env.scb [SCB_PASS] PASS !! Req = 1010-> Got code =3, valid =1
# # KERNEL: Info: assertion.sv (47): @171 Priority is given to 3 (Req=1010, Code=11)
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 181: uvm_test_top.env.scb [p_enc_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(35) @ 181: uvm_test_top.env.scb [SCB_PASS] PASS !! Req = 110-> Got code =2, valid =1
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 191: uvm_test_top.env.scb [p_enc_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(35) @ 191: uvm_test_top.env.scb [SCB_PASS] PASS !! Req = 1111-> Got code =3, valid =1
# # KERNEL: Info: assertion.sv (47): @191 Priority is given to 3 (Req=1111, Code=11)
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 201: uvm_test_top.env.scb [p_enc_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(35) @ 201: uvm_test_top.env.scb [SCB_PASS] PASS !! Req = 101-> Got code =2, valid =1
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 211: uvm_test_top.env.scb [p_enc_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(35) @ 211: uvm_test_top.env.scb [SCB_PASS] PASS !! Req = 1000-> Got code =3, valid =1
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 231: uvm_test_top.env.scb [p_enc_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(35) @ 231: uvm_test_top.env.scb [SCB_PASS] PASS !! Req = 101-> Got code =2, valid =1
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 241: uvm_test_top.env.scb [p_enc_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(35) @ 241: uvm_test_top.env.scb [SCB_PASS] PASS !! Req = 1111-> Got code =3, valid =1
# # KERNEL: Info: assertion.sv (47): @241 Priority is given to 3 (Req=1111, Code=11)
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 251: uvm_test_top.env.scb [p_enc_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(35) @ 251: uvm_test_top.env.scb [SCB_PASS] PASS !! Req = 110-> Got code =2, valid =1
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 261: uvm_test_top.env.scb [p_enc_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(35) @ 261: uvm_test_top.env.scb [SCB_PASS] PASS !! Req = 1010-> Got code =3, valid =1
# # KERNEL: Info: assertion.sv (47): @261 Priority is given to 3 (Req=1010, Code=11)
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 271: uvm_test_top.env.scb [p_enc_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(35) @ 271: uvm_test_top.env.scb [SCB_PASS] PASS !! Req = 1011-> Got code =3, valid =1
# # KERNEL: Info: assertion.sv (47): @271 Priority is given to 3 (Req=1011, Code=11)
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 281: uvm_test_top.env.scb [p_enc_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(35) @ 281: uvm_test_top.env.scb [SCB_PASS] PASS !! Req = 1001-> Got code =3, valid =1
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 291: uvm_test_top.env.scb [p_enc_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(35) @ 291: uvm_test_top.env.scb [SCB_PASS] PASS !! Req = 100-> Got code =2, valid =1
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 301: uvm_test_top.env.scb [p_enc_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(35) @ 301: uvm_test_top.env.scb [SCB_PASS] PASS !! Req = 1100-> Got code =3, valid =1
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 311: uvm_test_top.env.scb [p_enc_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(35) @ 311: uvm_test_top.env.scb [SCB_PASS] PASS !! Req = 1-> Got code =0, valid =1
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 321: uvm_test_top.env.scb [p_enc_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(35) @ 321: uvm_test_top.env.scb [SCB_PASS] PASS !! Req = 11-> Got code =1, valid =1
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 331: uvm_test_top.env.scb [p_enc_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(35) @ 331: uvm_test_top.env.scb [SCB_PASS] PASS !! Req = 10-> Got code =1, valid =1
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 341: uvm_test_top.env.scb [p_enc_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(35) @ 341: uvm_test_top.env.scb [SCB_PASS] PASS !! Req = 1110-> Got code =3, valid =1
# # KERNEL: Info: assertion.sv (47): @341 Priority is given to 3 (Req=1110, Code=11)
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 351: uvm_test_top.env.scb [p_enc_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(35) @ 351: uvm_test_top.env.scb [SCB_PASS] PASS !! Req = 111-> Got code =2, valid =1
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 361: uvm_test_top.env.scb [p_enc_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(35) @ 361: uvm_test_top.env.scb [SCB_PASS] PASS !! Req = 1101-> Got code =3, valid =1
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 371: uvm_test_top.env.scb [p_enc_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(35) @ 371: uvm_test_top.env.scb [SCB_PASS] PASS !! Req = 0-> Got code =0, valid =0
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 391: uvm_test_top.env.scb [p_enc_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(35) @ 391: uvm_test_top.env.scb [SCB_PASS] PASS !! Req = 1101-> Got code =3, valid =1
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 401: uvm_test_top.env.scb [p_enc_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(35) @ 401: uvm_test_top.env.scb [SCB_PASS] PASS !! Req = 111-> Got code =2, valid =1
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 411: uvm_test_top.env.scb [p_enc_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(35) @ 411: uvm_test_top.env.scb [SCB_PASS] PASS !! Req = 1110-> Got code =3, valid =1
# # KERNEL: Info: assertion.sv (47): @411 Priority is given to 3 (Req=1110, Code=11)
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 421: uvm_test_top.env.scb [p_enc_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(35) @ 421: uvm_test_top.env.scb [SCB_PASS] PASS !! Req = 10-> Got code =1, valid =1
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 431: uvm_test_top.env.scb [p_enc_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(35) @ 431: uvm_test_top.env.scb [SCB_PASS] PASS !! Req = 11-> Got code =1, valid =1
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 441: uvm_test_top.env.scb [p_enc_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(35) @ 441: uvm_test_top.env.scb [SCB_PASS] PASS !! Req = 1-> Got code =0, valid =1
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 451: uvm_test_top.env.scb [p_enc_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(35) @ 451: uvm_test_top.env.scb [SCB_PASS] PASS !! Req = 1100-> Got code =3, valid =1
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 461: uvm_test_top.env.scb [p_enc_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(35) @ 461: uvm_test_top.env.scb [SCB_PASS] PASS !! Req = 100-> Got code =2, valid =1
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 471: uvm_test_top.env.scb [p_enc_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(35) @ 471: uvm_test_top.env.scb [SCB_PASS] PASS !! Req = 1001-> Got code =3, valid =1
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 481: uvm_test_top.env.scb [p_enc_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(35) @ 481: uvm_test_top.env.scb [SCB_PASS] PASS !! Req = 1011-> Got code =3, valid =1
# # KERNEL: Info: assertion.sv (47): @481 Priority is given to 3 (Req=1011, Code=11)
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 491: uvm_test_top.env.scb [p_enc_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(35) @ 491: uvm_test_top.env.scb [SCB_PASS] PASS !! Req = 1010-> Got code =3, valid =1
# # KERNEL: Info: assertion.sv (47): @491 Priority is given to 3 (Req=1010, Code=11)
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 501: uvm_test_top.env.scb [p_enc_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(35) @ 501: uvm_test_top.env.scb [SCB_PASS] PASS !! Req = 110-> Got code =2, valid =1
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 511: uvm_test_top.env.scb [p_enc_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(35) @ 511: uvm_test_top.env.scb [SCB_PASS] PASS !! Req = 1111-> Got code =3, valid =1
# # KERNEL: Info: assertion.sv (47): @511 Priority is given to 3 (Req=1111, Code=11)
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 521: uvm_test_top.env.scb [p_enc_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(35) @ 521: uvm_test_top.env.scb [SCB_PASS] PASS !! Req = 101-> Got code =2, valid =1
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 531: uvm_test_top.env.scb [p_enc_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(35) @ 531: uvm_test_top.env.scb [SCB_PASS] PASS !! Req = 1000-> Got code =3, valid =1
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 551: uvm_test_top.env.scb [p_enc_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(35) @ 551: uvm_test_top.env.scb [SCB_PASS] PASS !! Req = 101-> Got code =2, valid =1
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 561: uvm_test_top.env.scb [p_enc_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(35) @ 561: uvm_test_top.env.scb [SCB_PASS] PASS !! Req = 1111-> Got code =3, valid =1
# # KERNEL: Info: assertion.sv (47): @561 Priority is given to 3 (Req=1111, Code=11)
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 571: uvm_test_top.env.scb [p_enc_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(35) @ 571: uvm_test_top.env.scb [SCB_PASS] PASS !! Req = 110-> Got code =2, valid =1
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 581: uvm_test_top.env.scb [p_enc_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(35) @ 581: uvm_test_top.env.scb [SCB_PASS] PASS !! Req = 1010-> Got code =3, valid =1
# # KERNEL: Info: assertion.sv (47): @581 Priority is given to 3 (Req=1010, Code=11)
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 591: uvm_test_top.env.scb [p_enc_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(35) @ 591: uvm_test_top.env.scb [SCB_PASS] PASS !! Req = 1011-> Got code =3, valid =1
# # KERNEL: Info: assertion.sv (47): @591 Priority is given to 3 (Req=1011, Code=11)
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 601: uvm_test_top.env.scb [p_enc_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(35) @ 601: uvm_test_top.env.scb [SCB_PASS] PASS !! Req = 1001-> Got code =3, valid =1
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 611: uvm_test_top.env.scb [p_enc_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(35) @ 611: uvm_test_top.env.scb [SCB_PASS] PASS !! Req = 100-> Got code =2, valid =1
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 621: uvm_test_top.env.scb [p_enc_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(35) @ 621: uvm_test_top.env.scb [SCB_PASS] PASS !! Req = 1100-> Got code =3, valid =1
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 631: uvm_test_top.env.scb [p_enc_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(35) @ 631: uvm_test_top.env.scb [SCB_PASS] PASS !! Req = 1-> Got code =0, valid =1
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 641: uvm_test_top.env.scb [p_enc_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(35) @ 641: uvm_test_top.env.scb [SCB_PASS] PASS !! Req = 11-> Got code =1, valid =1
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 651: uvm_test_top.env.scb [p_enc_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(35) @ 651: uvm_test_top.env.scb [SCB_PASS] PASS !! Req = 10-> Got code =1, valid =1
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 661: uvm_test_top.env.scb [p_enc_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(35) @ 661: uvm_test_top.env.scb [SCB_PASS] PASS !! Req = 1110-> Got code =3, valid =1
# # KERNEL: Info: assertion.sv (47): @661 Priority is given to 3 (Req=1110, Code=11)
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 671: uvm_test_top.env.scb [p_enc_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(35) @ 671: uvm_test_top.env.scb [SCB_PASS] PASS !! Req = 111-> Got code =2, valid =1
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 681: uvm_test_top.env.scb [p_enc_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(35) @ 681: uvm_test_top.env.scb [SCB_PASS] PASS !! Req = 1101-> Got code =3, valid =1
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 691: uvm_test_top.env.scb [p_enc_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(35) @ 691: uvm_test_top.env.scb [SCB_PASS] PASS !! Req = 0-> Got code =0, valid =0
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 711: uvm_test_top.env.scb [p_enc_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(35) @ 711: uvm_test_top.env.scb [SCB_PASS] PASS !! Req = 1101-> Got code =3, valid =1
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 721: uvm_test_top.env.scb [p_enc_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(35) @ 721: uvm_test_top.env.scb [SCB_PASS] PASS !! Req = 111-> Got code =2, valid =1
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 731: uvm_test_top.env.scb [p_enc_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(35) @ 731: uvm_test_top.env.scb [SCB_PASS] PASS !! Req = 1110-> Got code =3, valid =1
# # KERNEL: Info: assertion.sv (47): @731 Priority is given to 3 (Req=1110, Code=11)
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 741: uvm_test_top.env.scb [p_enc_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(35) @ 741: uvm_test_top.env.scb [SCB_PASS] PASS !! Req = 10-> Got code =1, valid =1
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 751: uvm_test_top.env.scb [p_enc_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(35) @ 751: uvm_test_top.env.scb [SCB_PASS] PASS !! Req = 11-> Got code =1, valid =1
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 761: uvm_test_top.env.scb [p_enc_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(35) @ 761: uvm_test_top.env.scb [SCB_PASS] PASS !! Req = 1-> Got code =0, valid =1
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 771: uvm_test_top.env.scb [p_enc_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(35) @ 771: uvm_test_top.env.scb [SCB_PASS] PASS !! Req = 1100-> Got code =3, valid =1
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 781: uvm_test_top.env.scb [p_enc_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(35) @ 781: uvm_test_top.env.scb [SCB_PASS] PASS !! Req = 100-> Got code =2, valid =1
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 791: uvm_test_top.env.scb [p_enc_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(35) @ 791: uvm_test_top.env.scb [SCB_PASS] PASS !! Req = 1001-> Got code =3, valid =1
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 801: uvm_test_top.env.scb [p_enc_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(35) @ 801: uvm_test_top.env.scb [SCB_PASS] PASS !! Req = 1011-> Got code =3, valid =1
# # KERNEL: Info: assertion.sv (47): @801 Priority is given to 3 (Req=1011, Code=11)
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 811: uvm_test_top.env.scb [p_enc_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(35) @ 811: uvm_test_top.env.scb [SCB_PASS] PASS !! Req = 1010-> Got code =3, valid =1
# # KERNEL: Info: assertion.sv (47): @811 Priority is given to 3 (Req=1010, Code=11)
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 821: uvm_test_top.env.scb [p_enc_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(35) @ 821: uvm_test_top.env.scb [SCB_PASS] PASS !! Req = 110-> Got code =2, valid =1
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 831: uvm_test_top.env.scb [p_enc_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(35) @ 831: uvm_test_top.env.scb [SCB_PASS] PASS !! Req = 1111-> Got code =3, valid =1
# # KERNEL: Info: assertion.sv (47): @831 Priority is given to 3 (Req=1111, Code=11)
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 841: uvm_test_top.env.scb [p_enc_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(35) @ 841: uvm_test_top.env.scb [SCB_PASS] PASS !! Req = 101-> Got code =2, valid =1
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 851: uvm_test_top.env.scb [p_enc_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(35) @ 851: uvm_test_top.env.scb [SCB_PASS] PASS !! Req = 1000-> Got code =3, valid =1
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 871: uvm_test_top.env.scb [p_enc_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(35) @ 871: uvm_test_top.env.scb [SCB_PASS] PASS !! Req = 101-> Got code =2, valid =1
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 881: uvm_test_top.env.scb [p_enc_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(35) @ 881: uvm_test_top.env.scb [SCB_PASS] PASS !! Req = 1111-> Got code =3, valid =1
# # KERNEL: Info: assertion.sv (47): @881 Priority is given to 3 (Req=1111, Code=11)
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 891: uvm_test_top.env.scb [p_enc_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(35) @ 891: uvm_test_top.env.scb [SCB_PASS] PASS !! Req = 110-> Got code =2, valid =1
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 901: uvm_test_top.env.scb [p_enc_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(35) @ 901: uvm_test_top.env.scb [SCB_PASS] PASS !! Req = 1010-> Got code =3, valid =1
# # KERNEL: Info: assertion.sv (47): @901 Priority is given to 3 (Req=1010, Code=11)
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 911: uvm_test_top.env.scb [p_enc_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(35) @ 911: uvm_test_top.env.scb [SCB_PASS] PASS !! Req = 1011-> Got code =3, valid =1
# # KERNEL: Info: assertion.sv (47): @911 Priority is given to 3 (Req=1011, Code=11)
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 921: uvm_test_top.env.scb [p_enc_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(35) @ 921: uvm_test_top.env.scb [SCB_PASS] PASS !! Req = 1001-> Got code =3, valid =1
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 931: uvm_test_top.env.scb [p_enc_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(35) @ 931: uvm_test_top.env.scb [SCB_PASS] PASS !! Req = 100-> Got code =2, valid =1
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 941: uvm_test_top.env.scb [p_enc_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(35) @ 941: uvm_test_top.env.scb [SCB_PASS] PASS !! Req = 1100-> Got code =3, valid =1
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 951: uvm_test_top.env.scb [p_enc_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(35) @ 951: uvm_test_top.env.scb [SCB_PASS] PASS !! Req = 1-> Got code =0, valid =1
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 961: uvm_test_top.env.scb [p_enc_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(35) @ 961: uvm_test_top.env.scb [SCB_PASS] PASS !! Req = 11-> Got code =1, valid =1
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 971: uvm_test_top.env.scb [p_enc_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(35) @ 971: uvm_test_top.env.scb [SCB_PASS] PASS !! Req = 10-> Got code =1, valid =1
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 981: uvm_test_top.env.scb [p_enc_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(35) @ 981: uvm_test_top.env.scb [SCB_PASS] PASS !! Req = 1110-> Got code =3, valid =1
# # KERNEL: Info: assertion.sv (47): @981 Priority is given to 3 (Req=1110, Code=11)
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 991: uvm_test_top.env.scb [p_enc_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(35) @ 991: uvm_test_top.env.scb [SCB_PASS] PASS !! Req = 111-> Got code =2, valid =1
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 1001: uvm_test_top.env.scb [p_enc_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(35) @ 1001: uvm_test_top.env.scb [SCB_PASS] PASS !! Req = 1101-> Got code =3, valid =1
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 1011: uvm_test_top.env.scb [p_enc_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(35) @ 1011: uvm_test_top.env.scb [SCB_PASS] PASS !! Req = 0-> Got code =0, valid =0
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 1031: uvm_test_top.env.scb [p_enc_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(35) @ 1031: uvm_test_top.env.scb [SCB_PASS] PASS !! Req = 1101-> Got code =3, valid =1
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 1041: uvm_test_top.env.scb [p_enc_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(35) @ 1041: uvm_test_top.env.scb [SCB_PASS] PASS !! Req = 111-> Got code =2, valid =1
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 1051: uvm_test_top.env.scb [p_enc_scoreboard] Scoreboard received item
