vsim +access+r;
#     |                 Covergroup                  |   Hits   |  Goal /  |  Status  |
#     |                                             |          | At Least |          |
#     ================================================================================
#     | TYPE /\package alu_pkg\/alu_coverage/alu_cg | 100.000% | 100.000% | Covered  |
#     ================================================================================
#     | INSTANCE <UNNAMED1>                         | 100.000% | 100.000% | Covered  |
#     |---------------------------------------------|----------|----------|----------|
#     | COVERPOINT <UNNAMED1>::cp_rst               | 100.000% | 100.000% | Covered  |
#     |---------------------------------------------|----------|----------|----------|
#     | bin active                                  |        1 |        1 | Covered  |
#     | bin inactive                                |      163 |        1 | Covered  |
#     | bin deassertion                             |        1 |        1 | Covered  |
#     |---------------------------------------------|----------|----------|----------|
#     | COVERPOINT <UNNAMED1>::cp_a                 | 100.000% | 100.000% | Covered  |
#     |---------------------------------------------|----------|----------|----------|
#     | bin a_low                                   |       25 |        1 | Covered  |
#     | bin a_high                                  |       28 |        1 | Covered  |
#     | bin a_other                                 |      110 |        1 | Covered  |
#     |---------------------------------------------|----------|----------|----------|
#     | COVERPOINT <UNNAMED1>::cp_b                 | 100.000% | 100.000% | Covered  |
#     |---------------------------------------------|----------|----------|----------|
#     | bin b_low                                   |       35 |        1 | Covered  |
#     | bin b_high                                  |       32 |        1 | Covered  |
#     | bin b_other                                 |       96 |        1 | Covered  |
#     |---------------------------------------------|----------|----------|----------|
#     | COVERPOINT <UNNAMED1>::cp_res               | 100.000% | 100.000% | Covered  |
#     |---------------------------------------------|----------|----------|----------|
#     | bin res_values[0]                           |       30 |        1 | Covered  |
#     | bin res_values[1]                           |       11 |        1 | Covered  |
#     | bin res_values[2]                           |        6 |        1 | Covered  |
#     | bin res_values[3]                           |        6 |        1 | Covered  |
#     | bin res_values[4]                           |       11 |        1 | Covered  |
#     | bin res_values[5]                           |        7 |        1 | Covered  |
#     | bin res_values[6]                           |        9 |        1 | Covered  |
#     | bin res_values[7]                           |       14 |        1 | Covered  |
#     | bin res_values[8]                           |        8 |        1 | Covered  |
#     | bin res_values[9]                           |        6 |        1 | Covered  |
#     | bin res_values[10]                          |        7 |        1 | Covered  |
#     | bin res_values[11]                          |        4 |        1 | Covered  |
#     | bin res_values[12]                          |       11 |        1 | Covered  |
#     | bin res_values[13]                          |        4 |        1 | Covered  |
#     | bin res_values[14]                          |       13 |        1 | Covered  |
#     | bin res_values[15]                          |       17 |        1 | Covered  |
#     |---------------------------------------------|----------|----------|----------|
#     | COVERPOINT <UNNAMED1>::cp_op                | 100.000% | 100.000% | Covered  |
#     |---------------------------------------------|----------|----------|----------|
#     | bin op_values[ADD]                          |       30 |        1 | Covered  |
#     | bin op_values[SUB]                          |       16 |        1 | Covered  |
#     | bin op_values[AND]                          |       17 |        1 | Covered  |
#     | bin op_values[OR]                           |       21 |        1 | Covered  |
#     | bin op_values[XOR]                          |       17 |        1 | Covered  |
#     | bin op_values[NOT]                          |       17 |        1 | Covered  |
#     | bin op_values[SHL]                          |       23 |        1 | Covered  |
#     | bin op_values[SHR]                          |       22 |        1 | Covered  |
#     | illegal enum bin                            |        3 |    -     | Occurred |
#     | bin math_to_logic                           |       29 |        1 | Covered  |
#     |---------------------------------------------|----------|----------|----------|
#     | COVERPOINT <UNNAMED1>::cp_carry             | 100.000% | 100.000% | Covered  |
#     |---------------------------------------------|----------|----------|----------|
#     | bin carry_[0]                               |      140 |        1 | Covered  |
#     | bin carry_[1]                               |       24 |        1 | Covered  |
#     |---------------------------------------------|----------|----------|----------|
#     | COVERPOINT <UNNAMED1>::cp_zero              | 100.000% | 100.000% | Covered  |
#     |---------------------------------------------|----------|----------|----------|
#     | bin zero_[0]                                |      134 |        1 | Covered  |
#     | bin zero_[1]                                |       30 |        1 | Covered  |
#     |---------------------------------------------|----------|----------|----------|
#     | COVERPOINT <UNNAMED1>::cp_neg               | 100.000% | 100.000% | Covered  |
#     |---------------------------------------------|----------|----------|----------|
#     | bin neg_[0]                                 |       94 |        1 | Covered  |
#     | bin neg_[1]                                 |       70 |        1 | Covered  |
#     |---------------------------------------------|----------|----------|----------|
#     | COVERPOINT <UNNAMED1>::cp_ovfl              | 100.000% | 100.000% | Covered  |
#     |---------------------------------------------|----------|----------|----------|
#     | bin ovfl_[0]                                |      155 |        1 | Covered  |
#     | bin ovfl_[1]                                |        9 |        1 | Covered  |
#     |---------------------------------------------|----------|----------|----------|
#     | CROSS <UNNAMED1>::cross_math_ovfl           | 100.000% | 100.000% | Covered  |
#     |---------------------------------------------|----------|----------|----------|
#     | bin <op_values[ADD],ovfl_[0]>               |       23 |        1 | Covered  |
#     | bin <op_values[ADD],ovfl_[1]>               |        7 |        1 | Covered  |
#     | bin <op_values[SUB],ovfl_[0]>               |       14 |        1 | Covered  |
#     | bin <op_values[SUB],ovfl_[1]>               |        2 |        1 | Covered  |
#     | ignore bin logic_ops                        |      117 |    -     | Occurred |
#     |---------------------------------------------|----------|----------|----------|
#     | CROSS <UNNAMED1>::cross_sub_neg             | 100.000% | 100.000% | Covered  |
#     |---------------------------------------------|----------|----------|----------|
#     | bin <op_values[ADD],neg_[0]>                |       12 |        1 | Covered  |
#     | bin <op_values[ADD],neg_[1]>                |       18 |        1 | Covered  |
#     | bin <op_values[SUB],neg_[0]>                |        4 |        1 | Covered  |
#     | bin <op_values[AND],neg_[0]>                |       14 |        1 | Covered  |
#     | bin <op_values[AND],neg_[1]>                |        3 |        1 | Covered  |
#     | bin <op_values[OR],neg_[0]>                 |        7 |        1 | Covered  |
#     | bin <op_values[OR],neg_[1]>                 |       14 |        1 | Covered  |
#     | bin <op_values[XOR],neg_[0]>                |        9 |        1 | Covered  |
#     | bin <op_values[XOR],neg_[1]>                |        8 |        1 | Covered  |
#     | bin <op_values[NOT],neg_[0]>                |       10 |        1 | Covered  |
#     | bin <op_values[NOT],neg_[1]>                |        7 |        1 | Covered  |
#     | bin <op_values[SHL],neg_[0]>                |       15 |        1 | Covered  |
#     | bin <op_values[SHL],neg_[1]>                |        8 |        1 | Covered  |
#     | bin <op_values[SHR],neg_[0]>                |       22 |        1 | Covered  |
#     | bin <math_to_logic,neg_[0]>                 |       20 |        1 | Covered  |
#     | bin sub_negative                            |       12 |        1 | Covered  |
#     | ignore bin shr_neg                          |        9 |    -     | Occurred |
#     |---------------------------------------------|----------|----------|----------|
#     | CROSS <UNNAMED1>::cross_add_carry           | 100.000% | 100.000% | Covered  |
#     |---------------------------------------------|----------|----------|----------|
#     | bin <op_values[ADD],carry_[0]>              |       13 |        1 | Covered  |
#     | bin <op_values[SUB],carry_[0]>              |        9 |        1 | Covered  |
#     | bin <op_values[SUB],carry_[1]>              |        7 |        1 | Covered  |
#     | bin <op_values[AND],carry_[0]>              |       17 |        1 | Covered  |
#     | bin <op_values[OR],carry_[0]>               |       21 |        1 | Covered  |
#     | bin <op_values[XOR],carry_[0]>              |       17 |        1 | Covered  |
#     | bin <op_values[NOT],carry_[0]>              |       17 |        1 | Covered  |
#     | bin <op_values[SHL],carry_[0]>              |       23 |        1 | Covered  |
#     | bin <op_values[SHR],carry_[0]>              |       22 |        1 | Covered  |
#     | bin <math_to_logic,carry_[0]>               |       29 |        1 | Covered  |
#     | bin add_carry                               |       17 |        1 | Covered  |
#     ================================================================================
# 
exec cat simulation.log;
# vsim +access+r;
# # ELBREAD: Elaboration process.
# # ELBREAD: Warning: ELBREAD_0049 The "uvm_pkg" design unit does not have a time unit/precision defined but other design units do.
# # ELBREAD: Elaboration time 0.9 [s].
# # KERNEL: Main thread initiated.
# # KERNEL: Kernel process initialization phase.
# # ELAB2: Elaboration final pass...
# # KERNEL: PLI/VHPI kernel's engine initialization done.
# # PLI: Loading library '/usr/share/Riviera-PRO/bin/libsystf.so'
# # ELAB2: Create instances ...
# # KERNEL: Info: Loading library:  /usr/share/Riviera-PRO/bin/uvm_1_2_dpi
# # KERNEL: Time resolution set to 1ns.
# # ELAB2: Create instances complete.
# # SLP: Started
# # SLP: Elaboration phase ...
# # SLP: Elaboration phase ... done : 0.0 [s]
# # SLP: Generation phase ...
# # SLP: Generation phase ... done : 0.1 [s]
# # SLP: Finished : 0.1 [s]
# # SLP: 0 primitives and 5 (20.00%) other processes in SLP
# # SLP: 28 (0.09%) signals in SLP and 114 (0.37%) interface signals
# # ELAB2: Elaboration final pass complete - time: 2.8 [s].
# # KERNEL: SLP loading done - time: 0.0 [s].
# # KERNEL: Warning: You are using the Riviera-PRO EDU Edition. The performance of simulation is reduced.
# # KERNEL: Warning: Contact Aldec for available upgrade options - sales@aldec.com.
# # KERNEL: SLP simulation initialization done - time: 0.0 [s].
# # KERNEL: Kernel process initialization done.
# # Allocation: Simulator allocated 30956 kB (elbread=2134 elab2=23934 kernel=4886 sdf=0)
# # KERNEL: UVM_INFO ./uvm-1.2/src/base/uvm_root.svh(392) @ 0: reporter [UVM/RELNOTES] 
# # KERNEL: ----------------------------------------------------------------
# # KERNEL: UVM-1.2
# # KERNEL: (C) 2007-2014 Mentor Graphics Corporation
# # KERNEL: (C) 2007-2014 Cadence Design Systems, Inc.
# # KERNEL: (C) 2006-2014 Synopsys, Inc.
# # KERNEL: (C) 2011-2013 Cypress Semiconductor Corp.
# # KERNEL: (C) 2013-2014 NVIDIA Corporation
# # KERNEL: ----------------------------------------------------------------
# # KERNEL: 
# # KERNEL:   ***********       IMPORTANT RELEASE NOTES         ************
# # KERNEL: 
# # KERNEL:   You are using a version of the UVM library that has been compiled
# # KERNEL:   with `UVM_NO_DEPRECATED undefined.
# # KERNEL:   See http://www.eda.org/svdb/view.php?id=3313 for more details.
# # KERNEL: 
# # KERNEL:   You are using a version of the UVM library that has been compiled
# # KERNEL:   with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.
# # KERNEL:   See http://www.eda.org/svdb/view.php?id=3770 for more details.
# # KERNEL: 
# # KERNEL:       (Specify +UVM_NO_RELNOTES to turn off this notice)
# # KERNEL: 
# # KERNEL: ASDB file was created in location /home/runner/dataset.asdb
# run -all;
# # KERNEL: UVM_INFO @ 0: reporter [RNTST] Running test alu_test...
# # KERNEL: UVM_INFO /home/runner/test.sv(21) @ 0: uvm_test_top [alu_test] Starting test...
# # KERNEL: UVM_INFO /home/runner/master_seq.sv(20) @ 0: uvm_test_top.env.agent.sqr@@seq [MASTER_SEQ] Starting Sequence 1...
# # KERNEL: UVM_INFO /home/runner/sequence1.sv(12) @ 0: uvm_test_top.env.agent.sqr@@s1 [alu_base_sequence] Starting sequence body
# # ACDB: Error: ACDB_0013 alu_coverage.sv (30): Illegal enum bin was hit with value 'xxx' at iteration #0 of covergroup sampling. It will have no impact on the coverage statistics. HDL instance: "/\package alu_pkg\/alu_coverage". Covergroup type: "alu_cg", covergroup instance: "<UNNAMED1>", coverpoint: "cp_op".
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 5: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# # KERNEL: Error: assertion.sv (27): ZERO flag not asserted when result is =0
# # ACDB: Error: ACDB_0013 alu_coverage.sv (30): Illegal enum bin was hit with value 'xxx' at iteration #1 of covergroup sampling. It will have no impact on the coverage statistics. HDL instance: "/\package alu_pkg\/alu_coverage". Covergroup type: "alu_cg", covergroup instance: "<UNNAMED1>", coverpoint: "cp_op".
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 15: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# # KERNEL: Error: assertion.sv (27): ZERO flag not asserted when result is =0
# # KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 35: uvm_test_top.env.agent.mon [MON] A=0 B=0 OP=ADD res= 0 C=0 Z=1 N=0 O=0
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 35: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 35: uvm_test_top.env.agent.drv [DRV] A=9 B=11 OP=SUB
# # KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 55: uvm_test_top.env.agent.mon [MON] A=9 B=11 OP=SUB res=14 C=1 Z=0 N=1 O=0
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 55: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 55: uvm_test_top.env.scb [SCB_PASS] Match! OP=SUB A=9 B=11 | RES=14 Flags=1010
# # KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 55: uvm_test_top.env.agent.drv [DRV] A=11 B=1 OP=AND
# # KERNEL: Error: assertion.sv (42): Logical operation using flags which is wrong
# # KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 75: uvm_test_top.env.agent.mon [MON] A=11 B=1 OP=AND res= 1 C=0 Z=0 N=0 O=0
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 75: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 75: uvm_test_top.env.scb [SCB_PASS] Match! OP=AND A=11 B=1 | RES=1 Flags=0000
# # KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 75: uvm_test_top.env.agent.drv [DRV] A=0 B=0 OP=SHL
# # KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 95: uvm_test_top.env.agent.mon [MON] A=0 B=0 OP=SHL res= 0 C=0 Z=1 N=0 O=0
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 95: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 95: uvm_test_top.env.scb [SCB_PASS] Match! OP=SHL A=0 B=0 | RES=0 Flags=0100
# # KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 95: uvm_test_top.env.agent.drv [DRV] A=8 B=1 OP=XOR
# # KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 115: uvm_test_top.env.agent.mon [MON] A=8 B=1 OP=XOR res= 9 C=0 Z=0 N=1 O=0
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 115: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 115: uvm_test_top.env.scb [SCB_PASS] Match! OP=XOR A=8 B=1 | RES=9 Flags=0010
# # KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 115: uvm_test_top.env.agent.drv [DRV] A=8 B=9 OP=SHL
# # KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 135: uvm_test_top.env.agent.mon [MON] A=8 B=9 OP=SHL res= 0 C=0 Z=1 N=0 O=0
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 135: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 135: uvm_test_top.env.scb [SCB_PASS] Match! OP=SHL A=8 B=9 | RES=0 Flags=0100
# # KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 135: uvm_test_top.env.agent.drv [DRV] A=14 B=2 OP=OR
# # KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 155: uvm_test_top.env.agent.mon [MON] A=14 B=2 OP=OR res=14 C=0 Z=0 N=1 O=0
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 155: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 155: uvm_test_top.env.scb [SCB_PASS] Match! OP=OR A=14 B=2 | RES=14 Flags=0010
# # KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 155: uvm_test_top.env.agent.drv [DRV] A=7 B=4 OP=XOR
# # KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 175: uvm_test_top.env.agent.mon [MON] A=7 B=4 OP=XOR res= 3 C=0 Z=0 N=0 O=0
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 175: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 175: uvm_test_top.env.scb [SCB_PASS] Match! OP=XOR A=7 B=4 | RES=3 Flags=0000
# # KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 175: uvm_test_top.env.agent.drv [DRV] A=3 B=15 OP=OR
# # KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 195: uvm_test_top.env.agent.mon [MON] A=3 B=15 OP=OR res=15 C=0 Z=0 N=1 O=0
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 195: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 195: uvm_test_top.env.scb [SCB_PASS] Match! OP=OR A=3 B=15 | RES=15 Flags=0010
# # KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 195: uvm_test_top.env.agent.drv [DRV] A=2 B=0 OP=SHL
# # KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 215: uvm_test_top.env.agent.mon [MON] A=2 B=0 OP=SHL res= 4 C=0 Z=0 N=0 O=0
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 215: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 215: uvm_test_top.env.scb [SCB_PASS] Match! OP=SHL A=2 B=0 | RES=4 Flags=0000
# # KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 215: uvm_test_top.env.agent.drv [DRV] A=11 B=15 OP=SHL
# # KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 235: uvm_test_top.env.agent.mon [MON] A=11 B=15 OP=SHL res= 6 C=0 Z=0 N=0 O=0
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 235: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 235: uvm_test_top.env.scb [SCB_PASS] Match! OP=SHL A=11 B=15 | RES=6 Flags=0000
# # KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 235: uvm_test_top.env.agent.drv [DRV] A=14 B=12 OP=NOT
# # KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 255: uvm_test_top.env.agent.mon [MON] A=14 B=12 OP=NOT res= 1 C=0 Z=0 N=0 O=0
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 255: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 255: uvm_test_top.env.scb [SCB_PASS] Match! OP=NOT A=14 B=12 | RES=1 Flags=0000
# # KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 255: uvm_test_top.env.agent.drv [DRV] A=15 B=12 OP=AND
# # KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 275: uvm_test_top.env.agent.mon [MON] A=15 B=12 OP=AND res=12 C=0 Z=0 N=1 O=0
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 275: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 275: uvm_test_top.env.scb [SCB_PASS] Match! OP=AND A=15 B=12 | RES=12 Flags=0010
# # KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 275: uvm_test_top.env.agent.drv [DRV] A=5 B=15 OP=OR
# # KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 295: uvm_test_top.env.agent.mon [MON] A=5 B=15 OP=OR res=15 C=0 Z=0 N=1 O=0
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 295: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 295: uvm_test_top.env.scb [SCB_PASS] Match! OP=OR A=5 B=15 | RES=15 Flags=0010
# # KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 295: uvm_test_top.env.agent.drv [DRV] A=5 B=15 OP=SHL
# # KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 315: uvm_test_top.env.agent.mon [MON] A=5 B=15 OP=SHL res=10 C=0 Z=0 N=1 O=0
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 315: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 315: uvm_test_top.env.scb [SCB_PASS] Match! OP=SHL A=5 B=15 | RES=10 Flags=0010
# # KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 315: uvm_test_top.env.agent.drv [DRV] A=15 B=1 OP=NOT
# # KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 335: uvm_test_top.env.agent.mon [MON] A=15 B=1 OP=NOT res= 0 C=0 Z=1 N=0 O=0
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 335: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 335: uvm_test_top.env.scb [SCB_PASS] Match! OP=NOT A=15 B=1 | RES=0 Flags=0100
# # KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 335: uvm_test_top.env.agent.drv [DRV] A=15 B=0 OP=SUB
# # KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 355: uvm_test_top.env.agent.mon [MON] A=15 B=0 OP=SUB res=15 C=0 Z=0 N=1 O=0
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 355: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 355: uvm_test_top.env.scb [SCB_PASS] Match! OP=SUB A=15 B=0 | RES=15 Flags=0010
# # KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 355: uvm_test_top.env.agent.drv [DRV] A=10 B=15 OP=ADD
# # KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 375: uvm_test_top.env.agent.mon [MON] A=10 B=15 OP=ADD res= 9 C=1 Z=0 N=1 O=0
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 375: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 375: uvm_test_top.env.scb [SCB_PASS] Match! OP=ADD A=10 B=15 | RES=9 Flags=1010
# # KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 375: uvm_test_top.env.agent.drv [DRV] A=0 B=1 OP=NOT
# # KERNEL: Error: assertion.sv (42): Logical operation using flags which is wrong
# # KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 395: uvm_test_top.env.agent.mon [MON] A=0 B=1 OP=NOT res=15 C=0 Z=0 N=1 O=0
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 395: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 395: uvm_test_top.env.scb [SCB_PASS] Match! OP=NOT A=0 B=1 | RES=15 Flags=0010
# # KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 395: uvm_test_top.env.agent.drv [DRV] A=3 B=7 OP=SHR
# # KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 415: uvm_test_top.env.agent.mon [MON] A=3 B=7 OP=SHR res= 1 C=0 Z=0 N=0 O=0
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 415: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 415: uvm_test_top.env.scb [SCB_PASS] Match! OP=SHR A=3 B=7 | RES=1 Flags=0000
# # KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 415: uvm_test_top.env.agent.drv [DRV] A=15 B=12 OP=ADD
# # KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 435: uvm_test_top.env.agent.mon [MON] A=15 B=12 OP=ADD res=11 C=1 Z=0 N=1 O=0
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 435: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 435: uvm_test_top.env.scb [SCB_PASS] Match! OP=ADD A=15 B=12 | RES=11 Flags=1010
# # KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 435: uvm_test_top.env.agent.drv [DRV] A=12 B=0 OP=NOT
# # KERNEL: Error: assertion.sv (42): Logical operation using flags which is wrong
# # KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 455: uvm_test_top.env.agent.mon [MON] A=12 B=0 OP=NOT res= 3 C=0 Z=0 N=0 O=0
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 455: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 455: uvm_test_top.env.scb [SCB_PASS] Match! OP=NOT A=12 B=0 | RES=3 Flags=0000
# # KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 455: uvm_test_top.env.agent.drv [DRV] A=14 B=2 OP=SHR
# # KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 475: uvm_test_top.env.agent.mon [MON] A=14 B=2 OP=SHR res= 7 C=0 Z=0 N=0 O=0
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 475: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 475: uvm_test_top.env.scb [SCB_PASS] Match! OP=SHR A=14 B=2 | RES=7 Flags=0000
# # KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 475: uvm_test_top.env.agent.drv [DRV] A=0 B=9 OP=SHR
# # KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 495: uvm_test_top.env.agent.mon [MON] A=0 B=9 OP=SHR res= 0 C=0 Z=1 N=0 O=0
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 495: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 495: uvm_test_top.env.scb [SCB_PASS] Match! OP=SHR A=0 B=9 | RES=0 Flags=0100
# # KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 495: uvm_test_top.env.agent.drv [DRV] A=2 B=10 OP=SHR
# # KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 515: uvm_test_top.env.agent.mon [MON] A=2 B=10 OP=SHR res= 1 C=0 Z=0 N=0 O=0
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 515: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 515: uvm_test_top.env.scb [SCB_PASS] Match! OP=SHR A=2 B=10 | RES=1 Flags=0000
# # KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 515: uvm_test_top.env.agent.drv [DRV] A=2 B=0 OP=AND
# # KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 535: uvm_test_top.env.agent.mon [MON] A=2 B=0 OP=AND res= 0 C=0 Z=1 N=0 O=0
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 535: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 535: uvm_test_top.env.scb [SCB_PASS] Match! OP=AND A=2 B=0 | RES=0 Flags=0100
# # KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 535: uvm_test_top.env.agent.drv [DRV] A=12 B=0 OP=OR
