vsim +access+r;
# vsim +access+r;
# # ELBREAD: Elaboration process.
# # ELBREAD: Warning: ELBREAD_0049 The "uvm_pkg" design unit does not have a time unit/precision defined but other design units do.
# # ELBREAD: Elaboration time 0.8 [s].
# # KERNEL: Main thread initiated.
# # KERNEL: Kernel process initialization phase.
# # ELAB2: Elaboration final pass...
# # KERNEL: PLI/VHPI kernel's engine initialization done.
# # PLI: Loading library '/usr/share/Riviera-PRO/bin/libsystf.so'
# # ELAB2: Create instances ...
# # KERNEL: Info: Loading library:  /usr/share/Riviera-PRO/bin/uvm_1_2_dpi
# # KERNEL: Time resolution set to 1ns.
# # ELAB2: Create instances complete.
# # SLP: Started
# # SLP: Elaboration phase ...
# # SLP: Elaboration phase ... done : 0.0 [s]
# # SLP: Generation phase ...
# # SLP: Generation phase ... done : 0.1 [s]
# # SLP: Finished : 0.1 [s]
# # SLP: 0 primitives and 2 (16.67%) other processes in SLP
# # SLP: 18 (0.06%) signals in SLP and 9 (0.03%) interface signals
# # ELAB2: Elaboration final pass complete - time: 2.5 [s].
# # KERNEL: SLP loading done - time: 0.0 [s].
# # KERNEL: Warning: You are using the Riviera-PRO EDU Edition. The performance of simulation is reduced.
# # KERNEL: Warning: Contact Aldec for available upgrade options - sales@aldec.com.
# # KERNEL: SLP simulation initialization done - time: 0.0 [s].
# # KERNEL: Kernel process initialization done.
# # Allocation: Simulator allocated 30984 kB (elbread=2154 elab2=23863 kernel=4965 sdf=0)
# # KERNEL: UVM_INFO ./uvm-1.2/src/base/uvm_root.svh(392) @ 0: reporter [UVM/RELNOTES] 
# # KERNEL: ----------------------------------------------------------------
# # KERNEL: UVM-1.2
# # KERNEL: (C) 2007-2014 Mentor Graphics Corporation
# # KERNEL: (C) 2007-2014 Cadence Design Systems, Inc.
# # KERNEL: (C) 2006-2014 Synopsys, Inc.
# # KERNEL: (C) 2011-2013 Cypress Semiconductor Corp.
# # KERNEL: (C) 2013-2014 NVIDIA Corporation
# # KERNEL: ----------------------------------------------------------------
# # KERNEL: 
# # KERNEL:   ***********       IMPORTANT RELEASE NOTES         ************
# # KERNEL: 
# # KERNEL:   You are using a version of the UVM library that has been compiled
# # KERNEL:   with `UVM_NO_DEPRECATED undefined.
# # KERNEL:   See http://www.eda.org/svdb/view.php?id=3313 for more details.
# # KERNEL: 
# # KERNEL:   You are using a version of the UVM library that has been compiled
# # KERNEL:   with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.
# # KERNEL:   See http://www.eda.org/svdb/view.php?id=3770 for more details.
# # KERNEL: 
# # KERNEL:       (Specify +UVM_NO_RELNOTES to turn off this notice)
# # KERNEL: 
# # KERNEL: ASDB file was created in location /home/runner/dataset.asdb
# run -all;
# # KERNEL: UVM_INFO @ 0: reporter [RNTST] Running test dec_test...
# # KERNEL: UVM_INFO /home/runner/test.sv(21) @ 0: uvm_test_top [dec_test] Starting test...
# # KERNEL: UVM_INFO /home/runner/master_seq.sv(29) @ 0: uvm_test_top.env.agent.sqr@@seq [MASTER_SEQ] Starting Sequence 1...
# # KERNEL: UVM_INFO /home/runner/sequence1.sv(13) @ 0: uvm_test_top.env.agent.sqr@@s1 [dec_base_sequence] Starting sequence body
# # KERNEL: UVM_INFO /home/runner/monitor.sv(31) @ 2: uvm_test_top.env.agent.mon [MON] Sampled: en=0, sel=10, y=0000
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(27) @ 2: uvm_test_top.env.scb [dec_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(40) @ 2: uvm_test_top.env.scb [SCB_PASS] MATCH! en=0 sel=2 | Got: 0000 Expected: 0000
# # KERNEL: UVM_INFO /home/runner/monitor.sv(31) @ 12: uvm_test_top.env.agent.mon [MON] Sampled: en=1, sel=01, y=0010
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(27) @ 12: uvm_test_top.env.scb [dec_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(40) @ 12: uvm_test_top.env.scb [SCB_PASS] MATCH! en=1 sel=1 | Got: 0010 Expected: 0010
# # KERNEL: UVM_INFO /home/runner/monitor.sv(31) @ 22: uvm_test_top.env.agent.mon [MON] Sampled: en=1, sel=10, y=0100
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(27) @ 22: uvm_test_top.env.scb [dec_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(40) @ 22: uvm_test_top.env.scb [SCB_PASS] MATCH! en=1 sel=2 | Got: 0100 Expected: 0100
# # KERNEL: UVM_INFO /home/runner/monitor.sv(31) @ 32: uvm_test_top.env.agent.mon [MON] Sampled: en=0, sel=01, y=0000
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(27) @ 32: uvm_test_top.env.scb [dec_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(40) @ 32: uvm_test_top.env.scb [SCB_PASS] MATCH! en=0 sel=1 | Got: 0000 Expected: 0000
# # KERNEL: UVM_INFO /home/runner/monitor.sv(31) @ 42: uvm_test_top.env.agent.mon [MON] Sampled: en=0, sel=11, y=0000
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(27) @ 42: uvm_test_top.env.scb [dec_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(40) @ 42: uvm_test_top.env.scb [SCB_PASS] MATCH! en=0 sel=3 | Got: 0000 Expected: 0000
# # KERNEL: UVM_INFO /home/runner/monitor.sv(31) @ 52: uvm_test_top.env.agent.mon [MON] Sampled: en=1, sel=00, y=0001
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(27) @ 52: uvm_test_top.env.scb [dec_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(40) @ 52: uvm_test_top.env.scb [SCB_PASS] MATCH! en=1 sel=0 | Got: 0001 Expected: 0001
# # KERNEL: UVM_INFO /home/runner/monitor.sv(31) @ 62: uvm_test_top.env.agent.mon [MON] Sampled: en=1, sel=11, y=1000
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(27) @ 62: uvm_test_top.env.scb [dec_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(40) @ 62: uvm_test_top.env.scb [SCB_PASS] MATCH! en=1 sel=3 | Got: 1000 Expected: 1000
# # KERNEL: UVM_INFO /home/runner/monitor.sv(31) @ 72: uvm_test_top.env.agent.mon [MON] Sampled: en=0, sel=00, y=0000
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(27) @ 72: uvm_test_top.env.scb [dec_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(40) @ 72: uvm_test_top.env.scb [SCB_PASS] MATCH! en=0 sel=0 | Got: 0000 Expected: 0000
# # KERNEL: UVM_INFO /home/runner/monitor.sv(31) @ 92: uvm_test_top.env.agent.mon [MON] Sampled: en=1, sel=11, y=1000
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(27) @ 92: uvm_test_top.env.scb [dec_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(40) @ 92: uvm_test_top.env.scb [SCB_PASS] MATCH! en=1 sel=3 | Got: 1000 Expected: 1000
# # KERNEL: UVM_INFO /home/runner/monitor.sv(31) @ 102: uvm_test_top.env.agent.mon [MON] Sampled: en=1, sel=00, y=0001
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(27) @ 102: uvm_test_top.env.scb [dec_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(40) @ 102: uvm_test_top.env.scb [SCB_PASS] MATCH! en=1 sel=0 | Got: 0001 Expected: 0001
# # KERNEL: UVM_INFO /home/runner/monitor.sv(31) @ 112: uvm_test_top.env.agent.mon [MON] Sampled: en=0, sel=11, y=0000
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(27) @ 112: uvm_test_top.env.scb [dec_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(40) @ 112: uvm_test_top.env.scb [SCB_PASS] MATCH! en=0 sel=3 | Got: 0000 Expected: 0000
# # KERNEL: UVM_INFO /home/runner/monitor.sv(31) @ 122: uvm_test_top.env.agent.mon [MON] Sampled: en=0, sel=01, y=0000
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(27) @ 122: uvm_test_top.env.scb [dec_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(40) @ 122: uvm_test_top.env.scb [SCB_PASS] MATCH! en=0 sel=1 | Got: 0000 Expected: 0000
# # KERNEL: UVM_INFO /home/runner/monitor.sv(31) @ 132: uvm_test_top.env.agent.mon [MON] Sampled: en=1, sel=10, y=0100
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(27) @ 132: uvm_test_top.env.scb [dec_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(40) @ 132: uvm_test_top.env.scb [SCB_PASS] MATCH! en=1 sel=2 | Got: 0100 Expected: 0100
# # KERNEL: UVM_INFO /home/runner/monitor.sv(31) @ 142: uvm_test_top.env.agent.mon [MON] Sampled: en=1, sel=01, y=0010
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(27) @ 142: uvm_test_top.env.scb [dec_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(40) @ 142: uvm_test_top.env.scb [SCB_PASS] MATCH! en=1 sel=1 | Got: 0010 Expected: 0010
# # KERNEL: UVM_INFO /home/runner/monitor.sv(31) @ 152: uvm_test_top.env.agent.mon [MON] Sampled: en=0, sel=10, y=0000
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(27) @ 152: uvm_test_top.env.scb [dec_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(40) @ 152: uvm_test_top.env.scb [SCB_PASS] MATCH! en=0 sel=2 | Got: 0000 Expected: 0000
# # KERNEL: UVM_INFO /home/runner/monitor.sv(31) @ 172: uvm_test_top.env.agent.mon [MON] Sampled: en=1, sel=01, y=0010
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(27) @ 172: uvm_test_top.env.scb [dec_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(40) @ 172: uvm_test_top.env.scb [SCB_PASS] MATCH! en=1 sel=1 | Got: 0010 Expected: 0010
# # KERNEL: UVM_INFO /home/runner/monitor.sv(31) @ 182: uvm_test_top.env.agent.mon [MON] Sampled: en=1, sel=10, y=0100
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(27) @ 182: uvm_test_top.env.scb [dec_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(40) @ 182: uvm_test_top.env.scb [SCB_PASS] MATCH! en=1 sel=2 | Got: 0100 Expected: 0100
# # KERNEL: UVM_INFO /home/runner/monitor.sv(31) @ 192: uvm_test_top.env.agent.mon [MON] Sampled: en=0, sel=01, y=0000
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(27) @ 192: uvm_test_top.env.scb [dec_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(40) @ 192: uvm_test_top.env.scb [SCB_PASS] MATCH! en=0 sel=1 | Got: 0000 Expected: 0000
# # KERNEL: UVM_INFO /home/runner/monitor.sv(31) @ 202: uvm_test_top.env.agent.mon [MON] Sampled: en=0, sel=11, y=0000
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(27) @ 202: uvm_test_top.env.scb [dec_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(40) @ 202: uvm_test_top.env.scb [SCB_PASS] MATCH! en=0 sel=3 | Got: 0000 Expected: 0000
# # KERNEL: UVM_INFO /home/runner/monitor.sv(31) @ 212: uvm_test_top.env.agent.mon [MON] Sampled: en=1, sel=00, y=0001
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(27) @ 212: uvm_test_top.env.scb [dec_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(40) @ 212: uvm_test_top.env.scb [SCB_PASS] MATCH! en=1 sel=0 | Got: 0001 Expected: 0001
# # KERNEL: UVM_INFO /home/runner/monitor.sv(31) @ 222: uvm_test_top.env.agent.mon [MON] Sampled: en=1, sel=11, y=1000
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(27) @ 222: uvm_test_top.env.scb [dec_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(40) @ 222: uvm_test_top.env.scb [SCB_PASS] MATCH! en=1 sel=3 | Got: 1000 Expected: 1000
# # KERNEL: UVM_INFO /home/runner/monitor.sv(31) @ 232: uvm_test_top.env.agent.mon [MON] Sampled: en=0, sel=00, y=0000
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(27) @ 232: uvm_test_top.env.scb [dec_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(40) @ 232: uvm_test_top.env.scb [SCB_PASS] MATCH! en=0 sel=0 | Got: 0000 Expected: 0000
# # KERNEL: UVM_INFO /home/runner/monitor.sv(31) @ 252: uvm_test_top.env.agent.mon [MON] Sampled: en=1, sel=11, y=1000
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(27) @ 252: uvm_test_top.env.scb [dec_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(40) @ 252: uvm_test_top.env.scb [SCB_PASS] MATCH! en=1 sel=3 | Got: 1000 Expected: 1000
# # KERNEL: UVM_INFO /home/runner/monitor.sv(31) @ 262: uvm_test_top.env.agent.mon [MON] Sampled: en=1, sel=00, y=0001
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(27) @ 262: uvm_test_top.env.scb [dec_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(40) @ 262: uvm_test_top.env.scb [SCB_PASS] MATCH! en=1 sel=0 | Got: 0001 Expected: 0001
# # KERNEL: UVM_INFO /home/runner/monitor.sv(31) @ 272: uvm_test_top.env.agent.mon [MON] Sampled: en=0, sel=11, y=0000
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(27) @ 272: uvm_test_top.env.scb [dec_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(40) @ 272: uvm_test_top.env.scb [SCB_PASS] MATCH! en=0 sel=3 | Got: 0000 Expected: 0000
# # KERNEL: UVM_INFO /home/runner/monitor.sv(31) @ 282: uvm_test_top.env.agent.mon [MON] Sampled: en=0, sel=01, y=0000
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(27) @ 282: uvm_test_top.env.scb [dec_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(40) @ 282: uvm_test_top.env.scb [SCB_PASS] MATCH! en=0 sel=1 | Got: 0000 Expected: 0000
# # KERNEL: UVM_INFO /home/runner/monitor.sv(31) @ 292: uvm_test_top.env.agent.mon [MON] Sampled: en=1, sel=10, y=0100
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(27) @ 292: uvm_test_top.env.scb [dec_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(40) @ 292: uvm_test_top.env.scb [SCB_PASS] MATCH! en=1 sel=2 | Got: 0100 Expected: 0100
# # KERNEL: UVM_INFO /home/runner/monitor.sv(31) @ 302: uvm_test_top.env.agent.mon [MON] Sampled: en=1, sel=01, y=0010
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(27) @ 302: uvm_test_top.env.scb [dec_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(40) @ 302: uvm_test_top.env.scb [SCB_PASS] MATCH! en=1 sel=1 | Got: 0010 Expected: 0010
# # KERNEL: UVM_INFO /home/runner/monitor.sv(31) @ 312: uvm_test_top.env.agent.mon [MON] Sampled: en=0, sel=10, y=0000
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(27) @ 312: uvm_test_top.env.scb [dec_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(40) @ 312: uvm_test_top.env.scb [SCB_PASS] MATCH! en=0 sel=2 | Got: 0000 Expected: 0000
# # KERNEL: UVM_INFO /home/runner/monitor.sv(31) @ 332: uvm_test_top.env.agent.mon [MON] Sampled: en=1, sel=01, y=0010
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(27) @ 332: uvm_test_top.env.scb [dec_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(40) @ 332: uvm_test_top.env.scb [SCB_PASS] MATCH! en=1 sel=1 | Got: 0010 Expected: 0010
# # KERNEL: UVM_INFO /home/runner/monitor.sv(31) @ 342: uvm_test_top.env.agent.mon [MON] Sampled: en=1, sel=10, y=0100
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(27) @ 342: uvm_test_top.env.scb [dec_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(40) @ 342: uvm_test_top.env.scb [SCB_PASS] MATCH! en=1 sel=2 | Got: 0100 Expected: 0100
# # KERNEL: UVM_INFO /home/runner/monitor.sv(31) @ 352: uvm_test_top.env.agent.mon [MON] Sampled: en=0, sel=01, y=0000
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(27) @ 352: uvm_test_top.env.scb [dec_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(40) @ 352: uvm_test_top.env.scb [SCB_PASS] MATCH! en=0 sel=1 | Got: 0000 Expected: 0000
# # KERNEL: UVM_INFO /home/runner/monitor.sv(31) @ 362: uvm_test_top.env.agent.mon [MON] Sampled: en=0, sel=11, y=0000
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(27) @ 362: uvm_test_top.env.scb [dec_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(40) @ 362: uvm_test_top.env.scb [SCB_PASS] MATCH! en=0 sel=3 | Got: 0000 Expected: 0000
# # KERNEL: UVM_INFO /home/runner/monitor.sv(31) @ 372: uvm_test_top.env.agent.mon [MON] Sampled: en=1, sel=00, y=0001
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(27) @ 372: uvm_test_top.env.scb [dec_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(40) @ 372: uvm_test_top.env.scb [SCB_PASS] MATCH! en=1 sel=0 | Got: 0001 Expected: 0001
# # KERNEL: UVM_INFO /home/runner/monitor.sv(31) @ 382: uvm_test_top.env.agent.mon [MON] Sampled: en=1, sel=11, y=1000
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(27) @ 382: uvm_test_top.env.scb [dec_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(40) @ 382: uvm_test_top.env.scb [SCB_PASS] MATCH! en=1 sel=3 | Got: 1000 Expected: 1000
# # KERNEL: UVM_INFO /home/runner/monitor.sv(31) @ 392: uvm_test_top.env.agent.mon [MON] Sampled: en=0, sel=00, y=0000
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(27) @ 392: uvm_test_top.env.scb [dec_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(40) @ 392: uvm_test_top.env.scb [SCB_PASS] MATCH! en=0 sel=0 | Got: 0000 Expected: 0000
# # KERNEL: UVM_INFO /home/runner/monitor.sv(31) @ 412: uvm_test_top.env.agent.mon [MON] Sampled: en=1, sel=11, y=1000
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(27) @ 412: uvm_test_top.env.scb [dec_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(40) @ 412: uvm_test_top.env.scb [SCB_PASS] MATCH! en=1 sel=3 | Got: 1000 Expected: 1000
# # KERNEL: UVM_INFO /home/runner/monitor.sv(31) @ 422: uvm_test_top.env.agent.mon [MON] Sampled: en=1, sel=00, y=0001
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(27) @ 422: uvm_test_top.env.scb [dec_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(40) @ 422: uvm_test_top.env.scb [SCB_PASS] MATCH! en=1 sel=0 | Got: 0001 Expected: 0001
# # KERNEL: UVM_INFO /home/runner/monitor.sv(31) @ 432: uvm_test_top.env.agent.mon [MON] Sampled: en=0, sel=11, y=0000
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(27) @ 432: uvm_test_top.env.scb [dec_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(40) @ 432: uvm_test_top.env.scb [SCB_PASS] MATCH! en=0 sel=3 | Got: 0000 Expected: 0000
# # KERNEL: UVM_INFO /home/runner/monitor.sv(31) @ 442: uvm_test_top.env.agent.mon [MON] Sampled: en=0, sel=01, y=0000
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(27) @ 442: uvm_test_top.env.scb [dec_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(40) @ 442: uvm_test_top.env.scb [SCB_PASS] MATCH! en=0 sel=1 | Got: 0000 Expected: 0000
# # KERNEL: UVM_INFO /home/runner/monitor.sv(31) @ 452: uvm_test_top.env.agent.mon [MON] Sampled: en=1, sel=10, y=0100
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(27) @ 452: uvm_test_top.env.scb [dec_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(40) @ 452: uvm_test_top.env.scb [SCB_PASS] MATCH! en=1 sel=2 | Got: 0100 Expected: 0100
# # KERNEL: UVM_INFO /home/runner/monitor.sv(31) @ 462: uvm_test_top.env.agent.mon [MON] Sampled: en=1, sel=01, y=0010
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(27) @ 462: uvm_test_top.env.scb [dec_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(40) @ 462: uvm_test_top.env.scb [SCB_PASS] MATCH! en=1 sel=1 | Got: 0010 Expected: 0010
# # KERNEL: UVM_INFO /home/runner/monitor.sv(31) @ 472: uvm_test_top.env.agent.mon [MON] Sampled: en=0, sel=10, y=0000
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(27) @ 472: uvm_test_top.env.scb [dec_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(40) @ 472: uvm_test_top.env.scb [SCB_PASS] MATCH! en=0 sel=2 | Got: 0000 Expected: 0000
# # KERNEL: UVM_INFO /home/runner/monitor.sv(31) @ 492: uvm_test_top.env.agent.mon [MON] Sampled: en=1, sel=01, y=0010
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(27) @ 492: uvm_test_top.env.scb [dec_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(40) @ 492: uvm_test_top.env.scb [SCB_PASS] MATCH! en=1 sel=1 | Got: 0010 Expected: 0010
# # KERNEL: UVM_INFO /home/runner/sequence1.sv(43) @ 500: uvm_test_top.env.agent.sqr@@s1 [dec_base_sequence] Sequence body finished
# # KERNEL: UVM_INFO /home/runner/master_seq.sv(32) @ 500: uvm_test_top.env.agent.sqr@@seq [MASTER_SEQ] Starting Sequence 2...
# # KERNEL: UVM_INFO /home/runner/sequence2.sv(11) @ 500: uvm_test_top.env.agent.sqr@@s2 [dec_en_zero_seq] Starting en_zero Stimulus for all ports...
# # KERNEL: UVM_INFO /home/runner/monitor.sv(31) @ 502: uvm_test_top.env.agent.mon [MON] Sampled: en=0, sel=11, y=0000
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(27) @ 502: uvm_test_top.env.scb [dec_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(40) @ 502: uvm_test_top.env.scb [SCB_PASS] MATCH! en=0 sel=3 | Got: 0000 Expected: 0000
# # KERNEL: UVM_INFO /home/runner/monitor.sv(31) @ 512: uvm_test_top.env.agent.mon [MON] Sampled: en=0, sel=01, y=0000
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(27) @ 512: uvm_test_top.env.scb [dec_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(40) @ 512: uvm_test_top.env.scb [SCB_PASS] MATCH! en=0 sel=1 | Got: 0000 Expected: 0000
# # KERNEL: UVM_INFO /home/runner/monitor.sv(31) @ 522: uvm_test_top.env.agent.mon [MON] Sampled: en=0, sel=10, y=0000
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(27) @ 522: uvm_test_top.env.scb [dec_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(40) @ 522: uvm_test_top.env.scb [SCB_PASS] MATCH! en=0 sel=2 | Got: 0000 Expected: 0000
# # KERNEL: UVM_INFO /home/runner/monitor.sv(31) @ 542: uvm_test_top.env.agent.mon [MON] Sampled: en=0, sel=00, y=0000
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(27) @ 542: uvm_test_top.env.scb [dec_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(40) @ 542: uvm_test_top.env.scb [SCB_PASS] MATCH! en=0 sel=0 | Got: 0000 Expected: 0000
# # KERNEL: UVM_INFO /home/runner/master_seq.sv(36) @ 550: uvm_test_top.env.agent.sqr@@seq [MASTER_SEQ] Starting Sequence 3...
# # KERNEL: UVM_INFO /home/runner/sequence3.sv(11) @ 550: uvm_test_top.env.agent.sqr@@s3 [dec_en_one_seq] Starting en_one Stimulus for all ports...
# # KERNEL: UVM_INFO /home/runner/monitor.sv(31) @ 552: uvm_test_top.env.agent.mon [MON] Sampled: en=1, sel=10, y=0100
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(27) @ 552: uvm_test_top.env.scb [dec_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(40) @ 552: uvm_test_top.env.scb [SCB_PASS] MATCH! en=1 sel=2 | Got: 0100 Expected: 0100
# # KERNEL: UVM_INFO /home/runner/monitor.sv(31) @ 562: uvm_test_top.env.agent.mon [MON] Sampled: en=1, sel=01, y=0010
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(27) @ 562: uvm_test_top.env.scb [dec_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(40) @ 562: uvm_test_top.env.scb [SCB_PASS] MATCH! en=1 sel=1 | Got: 0010 Expected: 0010
# # KERNEL: UVM_INFO /home/runner/monitor.sv(31) @ 572: uvm_test_top.env.agent.mon [MON] Sampled: en=1, sel=10, y=0100
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(27) @ 572: uvm_test_top.env.scb [dec_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(40) @ 572: uvm_test_top.env.scb [SCB_PASS] MATCH! en=1 sel=2 | Got: 0100 Expected: 0100
# # KERNEL: UVM_INFO /home/runner/monitor.sv(31) @ 582: uvm_test_top.env.agent.mon [MON] Sampled: en=1, sel=01, y=0010
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(27) @ 582: uvm_test_top.env.scb [dec_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(40) @ 582: uvm_test_top.env.scb [SCB_PASS] MATCH! en=1 sel=1 | Got: 0010 Expected: 0010
